/home/MCB/jkoszucki/.conda/envs/snakemake/lib/python3.10/site-packages/Bio/GenBank/__init__.py:751: BiopythonParserWarning: Non-upper case molecule type in LOCUS line: dna
  warnings.warn(
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
Using shell: /bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job stats:
job          count    min threads    max threads
---------  -------  -------------  -------------
checkv           1             16             16
phispy           1             16             16
primary          1              1              1
process          1              1              1
target           1              1              1
virsorter        1             16             16
total            6              1             16

Select jobs to execute...

[Fri Oct 14 17:32:33 2022]
rule phispy:
    input: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/0_input/bacteria.gb, /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm
    output: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy.tsv
    jobid: 1
    reason: Missing output files: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy.tsv
    threads: 16
    resources: tmpdir=/tmp

Activating conda environment: .snakemake/conda/cb9c2a928ba4b18d8d3affd1a4b3172d_
/home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/cb9c2a928ba4b18d8d3affd1a4b3172d_/lib/python3.9/site-packages/Bio/GenBank/__init__.py:751: BiopythonParserWarning: Non-upper case molecule type in LOCUS line: dna
  warnings.warn(
Processing 120 contigs
Running HMM profiles against /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm
hmmsearch: writing the amino acids to temporary file /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy/tmpryyd_mgj
Searching 26527 proteins with hmmsearch.

Error: File format problem in trying to open HMM file /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm.
File exists, but appears to be empty?

Completed running HMM profiles against /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm
Making Testing Set...
Start Classification Algorithm...
Using all metrics: orf_length_med, shannon_slope, at_skew, gc_skew, max_direction, phmms.
Running the random forest classifier with 500 trees and 16 threads
As the training flag is zero, down-weighting unknown functions
Evaluating...
Checking prophages we might have found
Potential prophages (sorted highest to lowest)
Contig	Start	Stop	Number of potential genes	Status
AJZSYRCA.7	128077	129033	1	Dropped. Not enough genes
AJZSYRCA.7	85852	86259	1	Dropped. Not enough genes
AJZSYRCA.7	34377	35666	1	Dropped. Not enough genes
AJZSYRCA.4	31361	32257	1	Dropped. Not enough genes
AJZSYRCA.3	398858	400069	1	Dropped. Not enough genes
AJZSYRCA.2	416879	418162	1	Dropped. Not enough genes
AJZSYRCA.13	48297	49199	1	Dropped. Not enough genes
AJZSYRCA.1	1449045	1449209	1	Dropped. Not enough genes
AJZSYRCA.1	1085064	1085456	1	Dropped. Not enough genes
AJZSYRCA.1	970970	972187	1	Dropped. Not enough genes
AJZSYRCA.1	389473	390645	1	Dropped. Not enough genes
AJZSYRCA.1	369411	372524	1	Dropped. Not enough genes
AJZSYRCA.1	91069	93117	1	Dropped. Not enough genes
PROPHAGE: 1 Contig: AJZSYRCA.1 Start: 331746 Stop: 361492
PROPHAGE: 2 Contig: ALBVAVCN.8 Start: 43634 Stop: 80444
PROPHAGE: 3 Contig: ALBVAVCN.19 Start: 4092 Stop: 41257
There were 4 repeats with the same length as the best. One chosen somewhat randomly!
PROPHAGE: 4 Contig: AOVQZBSH.2 Start: 407462 Stop: 452193
PROPHAGE: 5 Contig: AOVQZBSH.2 Start: 685612 Stop: 726529
PROPHAGE: 6 Contig: AOVQZBSH.3 Start: 161764 Stop: 173892
There were 2 repeats with the same length as the best. One chosen somewhat randomly!
PROPHAGE: 7 Contig: AOVQZBSH.3 Start: 179269 Stop: 201968
There were 2 repeats with the same length as the best. One chosen somewhat randomly!
PROPHAGE: 8 Contig: ARNUETAI.1 Start: 1226318 Stop: 1233561
PROPHAGE: 9 Contig: ARNUETAI.1 Start: 1812875 Stop: 1839920
There were 5 repeats with the same length as the best. One chosen somewhat randomly!
PROPHAGE: 10 Contig: ARNUETAI.1 Start: 3159590 Stop: 3208365
There were 5 repeats with the same length as the best. One chosen somewhat randomly!
PROPHAGE: 11 Contig: AZOEDSNF.2 Start: 460978 Stop: 469979
PROPHAGE: 12 Contig: AZOEDSNF.4 Start: 1276 Stop: 10380
There were 4 repeats with the same length as the best. One chosen somewhat randomly!
PROPHAGE: 13 Contig: AZOEDSNF.12 Start: 944 Stop: 23546
PROPHAGE: 14 Contig: AZOEDSNF.14 Start: 37608 Stop: 71277
PROPHAGE: 15 Contig: AZOEDSNF.16 Start: 20 Stop: 13087
PROPHAGE: 16 Contig: AZOEDSNF.26 Start: 16245 Stop: 36562
PROPHAGE: 17 Contig: AZOEDSNF.34 Start: 1 Stop: 12430
PROPHAGE: 18 Contig: AZOEDSNF.40 Start: 3 Stop: 11542
Creating output files
Writing GenBank output file
Writing prophage_coordinates output file
Done!!! Output is in /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy and the log is in /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy/phispy.log
[Fri Oct 14 17:33:35 2022]
Finished job 1.
1 of 6 steps (17%) done
Select jobs to execute...

[Fri Oct 14 17:33:35 2022]
rule virsorter:
    input: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/0_input/bacteria.fasta, /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/wrapper_phage_contigs_sorter_iPlant.pl, /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/virsorterDB_v2
    output: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter
    jobid: 2
    reason: Missing output files: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter
    threads: 16
    resources: tmpdir=/tmp

Activating conda environment: .snakemake/conda/eec76b4bc22dc327b0dc838b9ecdd7ff_
Reading '/home/MCB/jkoszucki/.cpan/Metadata'
  Database was generated on Fri, 14 Oct 2022 07:53:59 GMT
File::Which is up to date (1.27).
This VirSorter run uses `diamond` (Buchfink et al., Nature Methods 2015) instead of `blastp`.

Bin            : /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter
Dataset        : VIRSorter
Input file     : /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/0_input/bacteria.fasta
Db             : 1
Working dir    : /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter
Custom phages  : 
Data dir       : /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/virsorterDB_v2
Num CPUs       : 16
blastp         : diamond

Started at Fri Oct 14 17:33:39 2022
Step 0.5 : perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_1_contigs_cleaning_and_gene_prediction.pl VIRSorter /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta/input_sequences.fna 2 >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
Started at Fri Oct 14 17:35:00 2022
Step 0.8 : /home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/eec76b4bc22dc327b0dc838b9ecdd7ff_/bin/hmmsearch --tblout /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_PFAMa.tab --cpu 16 -o /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_PFAMa.out --noali /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/virsorterDB_v2/PFAM_27/Pfam-A.hmm /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta/VIRSorter_prots.fasta >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
Started at Fri Oct 14 17:50:19 2022
Step 0.9 : /home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/eec76b4bc22dc327b0dc838b9ecdd7ff_/bin/hmmsearch --tblout /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_PFAMb.tab --cpu 16 -o /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_PFAMb.out --noali /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/virsorterDB_v2/PFAM_27/Pfam-B.hmm /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta/VIRSorter_prots.fasta >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
### Revision 0
Started at Fri Oct 14 18:15:08 2022
Out : 

Started at Fri Oct 14 18:15:16 2022
Step 1.2 : /home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/eec76b4bc22dc327b0dc838b9ecdd7ff_/bin/hmmsearch --tblout /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_0/Contigs_prots_vs_New_clusters.tab --cpu 16 -o /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_0/Contigs_prots_vs_New_clusters.out --noali /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_0/db/Pool_clusters.hmm /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta/VIRSorter_prots.fasta >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
	

Started at Fri Oct 14 18:25:08 2022

Step 1.3 : /home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/eec76b4bc22dc327b0dc838b9ecdd7ff_/bin/diamond blastp --query /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta/VIRSorter_prots.fasta --db /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_0/db/Pool_new_unclustered --out /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_0/Contigs_prots_vs_New_unclustered.tab --threads 16 --outfmt 6 -b 1 --more-sensitive -k 500 --evalue 0.001 >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
	
Started at Fri Oct 14 18:25:12 2022
Step 2 : perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_2_merge_contigs_annotation.pl /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta/VIRSorter_mga_final.predict /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_Phage_Gene_Catalog.tab /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_Phage_Gene_unclustered.tab /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_PFAMa.tab /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_PFAMb.tab /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/virsorterDB_v2/Phage_gene_catalog/Phage_Clusters_current.tab /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_affi-contigs.csv >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
Started at Fri Oct 14 18:25:14 2022
Step 3 : perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_3_highlight_phage_signal.pl -csv /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_affi-contigs.csv -out /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_phage-signal.csv -n_cpu 16 -no_c 0 >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
Setting up the final result file
Started at Fri Oct 14 18:25:19 2022
Step 4 : perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_4_summarize_phage_signal.pl /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_affi-contigs.csv /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_phage-signal.csv /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_global-phage-signal.csv /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_new_prot_list.csv >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
### Revision 1
Started at Fri Oct 14 18:25:19 2022
Out : 
perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_0_make_new_clusters.pl /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_1 /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta/VIRSorter_prots.fasta /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_0/db/Pool_unclustered.faa /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_new_prot_list.csv 16 diamond >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err

Step 1.1 new clusters and new database : 
There are no clusters in the database, so skip the hmmsearch

Started at Fri Oct 14 18:25:24 2022

Step 1.3 : /home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/eec76b4bc22dc327b0dc838b9ecdd7ff_/bin/diamond blastp --query /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta/VIRSorter_prots.fasta --db /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_1/db/Pool_new_unclustered --out /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/r_1/Contigs_prots_vs_New_unclustered.tab --threads 16 --outfmt 6 -b 1 --more-sensitive -k 500 --evalue 0.001 >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
	
Started at Fri Oct 14 18:25:27 2022
Step 2 : perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_2_merge_contigs_annotation.pl /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/fasta/VIRSorter_mga_final.predict /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_Phage_Gene_Catalog.tab /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_Phage_Gene_unclustered.tab /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_PFAMa.tab /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/Contigs_prots_vs_PFAMb.tab /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/virsorterDB_v2/Phage_gene_catalog/Phage_Clusters_current.tab /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_affi-contigs.csv >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
Started at Fri Oct 14 18:25:28 2022
Step 3 : perl /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/virsorter_tool/VirSorter/Scripts/Step_3_highlight_phage_signal.pl -csv /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_affi-contigs.csv -out /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_phage-signal.csv -n_cpu 16 -no_c 0 -ref /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/VIRSorter_affi-contigs.refs >> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/out 2>> /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/virsorter/logs/err
	
Setting up the final result file
Started at Fri Oct 14 18:25:33 2022
